0,0,0,1,0,0,1, side = 1,7343238995
0,0,0,3,0,0,9, side = 9,0
0,0,0,5,0,0,25, side = 25,0
0,0,0,7,0,0,49, side = 49,0
0,0,0,9,0,0,81, side = 81,0
0,0,1,0,0,0,1, side = 1,0
0,0,1,2,0,0,5, side = 5,0
0,0,1,4,0,0,17, side = 17,0
0,0,1,6,0,0,37, side = 37,0
0,0,1,8,0,0,65, side = 65,0
0,0,2,1,0,0,5, side = 5,0
0,0,2,3,0,0,13, side = 13,0
0,0,2,5,0,0,29, side = 29,0
0,0,2,7,0,0,53, side = 53,0
0,0,3,0,0,0,9, side = 9,0
0,0,3,2,0,0,13, side = 13,0
0,0,3,4,0,0,25, side = 25,0
0,0,3,6,0,0,45, side = 45,0
0,0,3,8,0,0,73, side = 73,0
0,0,4,1,0,0,17, side = 17,0
0,0,4,3,0,0,25, side = 25,0
0,0,4,5,0,0,41, side = 41,0
0,0,4,7,0,0,65, side = 65,0
0,0,5,0,0,0,25, side = 25,0
0,0,5,2,0,0,29, side = 29,0
0,0,5,4,0,0,41, side = 41,0
0,0,5,6,0,0,61, side = 61,0
0,0,6,1,0,0,37, side = 37,0
0,0,6,3,0,0,45, side = 45,0
0,0,6,5,0,0,61, side = 61,0
0,0,7,0,0,0,49, side = 49,0
0,0,7,2,0,0,53, side = 53,0
0,1,0,0,0,0,-1, side = 1,0
0,1,0,2,4,0,3, side = 5,3011845158
0,1,0,4,8,0,15, side = 17,944242866
0,1,0,6,12,0,35, side = 37,70070784
0,1,0,8,16,0,63, side = 65,0
0,1,1,1,2,2,1, side = 3,1201486300
0,1,1,3,6,2,9, side = 11,1093581780
0,1,1,5,10,2,25, side = 27,371954688
0,1,1,7,14,2,49, side = 51,0
0,1,2,0,0,4,3, side = 5,0
0,1,2,2,4,4,7, side = 9,1617443028
0,1,2,4,8,4,19, side = 21,1289502720
0,1,2,6,12,4,39, side = 41,0
0,1,2,8,16,4,67, side = 69,0
0,1,3,1,2,6,9, side = 11,0
0,1,3,3,6,6,17, side = 19,1234970880
0,1,3,5,10,6,33, side = 35,0
0,1,3,7,14,6,57, side = 59,0
0,1,4,0,0,8,15, side = 17,0
0,1,4,2,4,8,19, side = 21,0
0,1,4,4,8,8,31, side = 33,172992000
0,1,4,6,12,8,51, side = 53,0
0,1,5,1,2,10,25, side = 27,0
0,1,5,3,6,10,33, side = 35,0
0,1,5,5,10,10,49, side = 51,0
0,1,6,0,0,12,35, side = 37,0
0,1,6,2,4,12,39, side = 41,0
0,1,6,4,8,12,51, side = 53,0
0,1,7,1,2,14,49, side = 51,0
0,2,0,1,4,0,-3, side = 5,0
0,2,0,3,12,0,5, side = 13,1431748194
0,2,0,5,20,0,21, side = 29,334224000
0,2,0,7,28,0,45, side = 53,0
